path,annotations
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11124726_AIM48279_USS2-2_J2.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':981,'y':634,'width':581,'height':428}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11124726_AIM48281_USS2-2_J4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':981,'y':1018,'width':565,'height':466}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11142044_AIM62241_USS2-2_J2.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1240,'y':602,'width':638,'height':494}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11142044_AIM62243_USS2-2_J4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1260,'y':1034,'width':594,'height':419}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11175567_AIM00037021_USS2-TMC2_3.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1454,'y':728,'width':616,'height':517}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11175567_AIM00037022_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1463,'y':1034,'width':984,'height':815}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11175567_AIM00037024_USS2-TMC2_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1492,'y':1066,'width':1006,'height':809}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11175567_AIM00037025_USS2-TMC2_7.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1479,'y':1016,'width':617,'height':514}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178151_AIM00038725_USS2-TMC2_3.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1504,'y':665,'width':619,'height':556}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178151_AIM00038726_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1527,'y':930,'width':1029,'height':885}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178151_AIM00038728_USS2-TMC2_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1528,'y':1133,'width':1019,'height':891}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178151_AIM00038729_USS2-TMC2_7.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1502,'y':1049,'width':640,'height':572}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178270_AIM00039525_USS2-TMC2_3.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1509,'y':636,'width':648,'height':562}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178270_AIM00039526_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1541,'y':929,'width':985,'height':783}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178270_AIM00039528_USS2-TMC2_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1589,'y':1089,'width':1005,'height':791}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11178270_AIM00039529_USS2-TMC2_7.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1523,'y':1026,'width':615,'height':488}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11400758_AIM00202983_USS2-TMC3_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1726,'y':1306,'width':1011,'height':730}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11400758_AIM00202985_USS2-TMC3_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1713,'y':1189,'width':1019,'height':744}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11404953_AIM00278440_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1392,'y':1316,'width':1050,'height':872}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11404953_AIM00278442_USS2-TMC2_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1318,'y':1139,'width':920,'height':780}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11415335_AIM00286899_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1589,'y':1319,'width':1013,'height':862}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11415335_AIM00286901_USS2-TMC2_6.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1602,'y':1143,'width':991,'height':756}}]"
/Users/nithinkamath/Downloads/sia pilot/Images Batch 8 PIA/PGG0A00469/PGG0A00469_11420371_AIM00293071_USS2-TMC2_4.jpg,"[{'label':'Watch BackCase','type':'rectangle','coordinates':{'x':1192,'y':1284,'width':1005,'height':822}}]"
